PERFORMANCE_REPORT
db_path=/home/kalle/projects/swingmaster/swingmaster_rc_se.db
generated_at_utc=2026-02-23T08:26:15Z
pipeline_version_filter=NONE
policy_used=rule_v3 (v3)
signal_used=v3
ew_score_rule_used=rolling=EW_SCORE_ROLLING_V2_SE | fastpass=EW_SCORE_FASTPASS_V1_SE
limit=NONE

COUNTS
n_total=984
n_closed=981
n_open=3
n_exit_pass=700
n_exit_no_trade=281
n_has_confirm=977
n_confirmed=555
pct_confirmed_among_has_confirm=0,568066

RETURNS_OVERALL
series_name                     n         mean       median          std          min          max     win_rate
r_entry_to_ew_start           974     0,093334     0,063786     0,105867    -0,147727     1,301801     0,936345
r_ew_window                   952     0,001666     0,000000     0,057204    -0,243448     1,353734     0,481092
r_ew_start_to_peak60          974     0,126181     0,074967     0,169351    -0,033457     1,760809     0,867556
r_ew_start_to_post60_peak_sma5      970     0,127163     0,080763     0,175130    -0,177331     1,783657     0,849485
post60_peak_days_from_exit      980    32,263265    34,500000    21,751849     1,000000    60,000000     1,000000
post60_growth_pct_close_ew_exit_to_peak      962    12,438383     8,090537    16,225342   -14,691943   193,222176     0,886694

RETURNS_BY_EXIT_STATE
exit_state   series_name                     n         mean       median          std          min          max     win_rate
PASS         r_entry_to_ew_start           693     0,097051     0,068514     0,102450    -0,147727     0,963149     0,948052
PASS         r_ew_window                   674     0,013541     0,008876     0,061181    -0,094537     1,353734     0,635015
PASS         r_ew_start_to_peak60          693     0,143110     0,092000     0,172579    -0,016921     1,760809     0,898990
PASS         r_ew_start_to_post60_peak_sma5      692     0,146088     0,097706     0,176376    -0,121978     1,783657     0,900289
PASS         post60_peak_days_from_exit      699    32,635193    35,000000    21,710937     1,000000    60,000000     1,000000
PASS         post60_growth_pct_close_ew_exit_to_peak      681    12,936847     8,212633    15,724162   -10,641894   142,628053     0,886931
NO_TRADE     r_entry_to_ew_start           278     0,084652     0,050614     0,113849    -0,044849     1,301801     0,906475
NO_TRADE     r_ew_window                   278    -0,027126    -0,022698     0,030981    -0,243448     0,042466     0,107914
NO_TRADE     r_ew_start_to_peak60          278     0,084382     0,037126     0,153933    -0,033457     1,743613     0,791367
NO_TRADE     r_ew_start_to_post60_peak_sma5      278     0,080055     0,049971     0,162693    -0,177331     1,751031     0,723022
NO_TRADE     post60_peak_days_from_exit      281    31,338078    34,000000    21,825813     1,000000    60,000000     1,000000
NO_TRADE     post60_growth_pct_close_ew_exit_to_peak      281    11,230362     7,661067    17,320686   -14,691943   193,222176     0,886121

RETURNS_BY_CONFIRM
confirmed  series_name                     n         mean       median          std          min          max     win_rate
0          r_entry_to_ew_start           420     0,085035     0,054995     0,102472    -0,112994     1,301801     0,916667
0          r_ew_window                   413    -0,020297    -0,017946     0,027879    -0,192053     0,065831     0,176755
0          r_ew_start_to_peak60          420     0,092750     0,048060     0,154611    -0,018398     1,743613     0,771429
0          r_ew_start_to_post60_peak_sma5      419     0,089160     0,051385     0,166319    -0,177331     1,751031     0,747017
0          post60_peak_days_from_exit      421    32,180523    34,000000    21,758569     1,000000    60,000000     1,000000
0          post60_growth_pct_close_ew_exit_to_peak      415    11,216633     7,064301    17,336188   -14,691943   193,222176     0,850602
1          r_entry_to_ew_start           547     0,098823     0,069486     0,106933    -0,147727     0,963149     0,950640
1          r_ew_window                   535     0,018651     0,013736     0,067526    -0,243448     1,353734     0,714019
1          r_ew_start_to_peak60          547     0,151339     0,101449     0,176123    -0,033457     1,760809     0,941499
1          r_ew_start_to_post60_peak_sma5      546     0,155300     0,110026     0,176395    -0,077806     1,783657     0,926740
1          post60_peak_days_from_exit      554    32,218412    34,000000    21,759540     1,000000    60,000000     1,000000
1          post60_growth_pct_close_ew_exit_to_peak      543    13,310091     8,719789    15,274720   -10,641894   142,628053     0,913444

EARLY_PHASE_BY_MAX_LEVEL
